Timestamp,Minute_Of_Day,Light_Intensity,Temperature,Humidity,LED_On,Plant_Health_Status
2024-04-09 16:15:00,975,101,23.2,72.7,0,High Stress
2024-04-09 16:30:00,990,100,23.3,72.6,0,High Stress
2024-04-09 16:45:00,1005,100,20.2,76.2,1,High Stress
2024-04-09 17:00:00,1020,100,22.1,78.5,0,High Stress
2024-04-09 17:15:00,1035,100,21.5,74.9,1,High Stress
2024-04-09 17:30:00,1050,100,21.3,77.1,1,High Stress
2024-04-09 17:45:00,1065,100,19.9,81.4,1,High Stress
2024-04-10 06:00:00,360,100,20.1,85.2,1,High Stress
2024-04-10 06:15:00,375,100,20.3,84.2,0,High Stress
2024-04-10 06:30:00,390,100,19.6,84.9,1,High Stress
2024-04-10 06:45:00,405,100,21.6,79.9,1,High Stress
2024-04-10 07:00:00,420,100,22.5,79.8,1,High Stress
2024-04-10 07:15:00,435,100,20.7,82.4,1,High Stress
2024-04-10 07:30:00,450,100,21.9,74.8,1,High Stress
2024-04-10 07:45:00,465,133,20.9,83.5,1,High Stress
2024-04-10 08:00:00,480,100,21.6,82.8,1,High Stress
2024-04-10 08:15:00,495,210,24.1,74.3,0,High Stress
2024-04-10 08:30:00,510,161,23.2,82.9,0,High Stress
2024-04-10 08:45:00,525,343,23.4,81.3,0,High Stress
2024-04-10 09:00:00,540,211,22.3,75.9,1,High Stress
2024-04-10 09:15:00,555,439,22.3,85.2,0,Moderate Stress
2024-04-10 09:30:00,570,505,24.7,74.8,1,Moderate Stress
2024-04-10 09:45:00,585,477,25.3,74.3,0,Moderate Stress
2024-04-10 10:00:00,600,594,25.6,75.6,0,Moderate Stress
2024-04-10 10:15:00,615,371,24.7,80.3,0,Moderate Stress
2024-04-10 10:30:00,630,282,25.3,76.5,0,High Stress
2024-04-10 10:45:00,645,878,25.7,79.8,0,Healthy
2024-04-10 11:00:00,660,831,26.3,75.4,0,Healthy
2024-04-10 11:15:00,675,978,24.6,74.1,0,Healthy
2024-04-10 11:30:00,690,402,24.4,76.6,0,Moderate Stress
2024-04-10 11:45:00,705,593,25.2,70.6,0,Moderate Stress
2024-04-10 12:00:00,720,860,25.9,74.0,0,Healthy
2024-04-10 12:15:00,735,974,25.0,72.7,0,Healthy
2024-04-10 12:30:00,750,875,25.6,78.0,0,Healthy
2024-04-10 12:45:00,765,976,25.7,71.7,0,Healthy
2024-04-10 13:00:00,780,385,25.1,80.9,0,Moderate Stress
2024-04-10 13:15:00,795,465,24.0,75.8,0,Moderate Stress
2024-04-10 13:30:00,810,593,23.9,73.2,0,Moderate Stress
2024-04-10 13:45:00,825,623,24.9,70.8,0,Healthy
2024-04-10 14:00:00,840,520,25.7,78.3,0,Moderate Stress
2024-04-10 14:15:00,855,576,24.7,82.7,0,Moderate Stress
2024-04-10 14:30:00,870,216,24.3,73.3,0,High Stress
2024-04-10 14:45:00,885,288,22.6,83.5,0,High Stress
2024-04-10 15:00:00,900,360,23.8,73.3,0,Moderate Stress
2024-04-10 15:15:00,915,312,22.7,74.8,1,High Stress
2024-04-10 15:30:00,930,220,24.3,79.2,0,High Stress
2024-04-10 15:45:00,945,129,22.4,79.1,0,High Stress
2024-04-10 16:00:00,960,142,22.0,79.3,0,High Stress
2024-04-10 16:15:00,975,187,21.7,84.6,1,High Stress
2024-04-10 16:30:00,990,100,22.8,75.6,0,High Stress
2024-04-10 16:45:00,1005,100,22.6,76.4,1,High Stress
2024-04-10 17:00:00,1020,100,20.5,76.7,1,High Stress
2024-04-10 17:15:00,1035,100,19.7,77.0,1,High Stress
2024-04-10 17:30:00,1050,100,19.3,86.7,1,High Stress
2024-04-10 17:45:00,1065,100,20.9,85.8,1,High Stress
2024-04-11 06:00:00,360,100,20.5,76.0,1,High Stress
2024-04-11 06:15:00,375,100,20.6,78.6,1,High Stress
2024-04-11 06:30:00,390,100,21.6,84.2,1,High Stress
2024-04-11 06:45:00,405,100,21.1,85.0,1,High Stress
2024-04-11 07:00:00,420,100,20.3,76.7,1,High Stress
2024-04-11 07:15:00,435,100,21.3,85.1,1,High Stress
2024-04-11 07:30:00,450,100,23.4,82.4,0,High Stress
2024-04-11 07:45:00,465,100,22.9,77.8,0,High Stress
2024-04-11 08:00:00,480,100,24.0,77.4,0,High Stress
2024-04-11 08:15:00,495,135,22.7,76.3,0,High Stress
2024-04-11 08:30:00,510,167,23.8,78.9,0,High Stress
2024-04-11 08:45:00,525,148,22.7,77.0,0,High Stress
2024-04-11 09:00:00,540,236,24.0,71.7,0,High Stress
2024-04-11 09:15:00,555,182,22.4,77.1,0,High Stress
2024-04-11 09:30:00,570,466,23.7,80.3,0,Moderate Stress
2024-04-11 09:45:00,585,382,23.7,81.2,0,Moderate Stress
2024-04-11 10:00:00,600,676,24.2,72.5,0,Healthy
2024-04-11 10:15:00,615,722,23.1,82.4,1,Healthy
2024-04-11 10:30:00,630,859,25.1,75.7,0,Healthy
2024-04-11 10:45:00,645,822,25.7,78.1,0,Healthy
2024-04-11 11:00:00,660,766,24.5,74.3,0,Healthy
2024-04-11 11:15:00,675,486,23.4,78.0,0,Moderate Stress
2024-04-11 11:30:00,690,640,24.6,80.1,0,Healthy
2024-04-11 11:45:00,705,1150,23.6,76.3,0,Healthy
2024-04-11 12:00:00,720,896,26.3,75.1,0,Healthy
2024-04-11 12:15:00,735,981,23.6,83.9,0,Healthy
2024-04-11 12:30:00,750,1088,25.5,76.6,1,Healthy
2024-04-11 12:45:00,765,769,24.4,79.4,0,Healthy
2024-04-11 13:00:00,780,773,25.9,81.4,0,Healthy
2024-04-11 13:15:00,795,831,25.3,75.2,0,Healthy
2024-04-11 13:30:00,810,746,25.0,73.8,0,Healthy
2024-04-11 13:45:00,825,707,24.5,72.9,0,Healthy
2024-04-11 14:00:00,840,731,24.3,76.1,0,Healthy
2024-04-11 14:15:00,855,369,23.4,78.7,0,Moderate Stress
2024-04-11 14:30:00,870,519,23.4,76.7,0,Moderate Stress
2024-04-11 14:45:00,885,347,24.3,81.4,0,High Stress
2024-04-11 15:00:00,900,255,22.9,77.5,0,High Stress
2024-04-11 15:15:00,915,298,22.2,78.8,1,High Stress
2024-04-11 15:30:00,930,181,23.0,83.7,0,High Stress
2024-04-11 15:45:00,945,100,23.0,82.3,1,High Stress
2024-04-11 16:00:00,960,100,22.5,80.9,0,High Stress
2024-04-11 16:15:00,975,100,20.8,83.2,0,High Stress
2024-04-11 16:30:00,990,122,21.2,81.2,1,High Stress
2024-04-11 16:45:00,1005,172,21.2,76.3,1,High Stress
2024-04-11 17:00:00,1020,100,22.6,77.0,0,High Stress
2024-04-11 17:15:00,1035,100,21.9,82.3,1,High Stress
2024-04-11 17:30:00,1050,100,21.5,79.9,1,High Stress
2024-04-11 17:45:00,1065,100,19.0,78.1,1,High Stress
2024-04-12 06:00:00,360,100,18.8,87.7,1,High Stress
2024-04-12 06:15:00,375,100,20.7,86.2,1,High Stress
2024-04-12 06:30:00,390,100,21.3,76.0,1,High Stress
2024-04-12 06:45:00,405,100,22.3,76.9,0,High Stress
2024-04-12 07:00:00,420,100,22.8,75.0,0,High Stress
2024-04-12 07:15:00,435,100,21.2,75.7,1,High Stress
2024-04-12 07:30:00,450,124,20.7,81.5,1,High Stress
2024-04-12 07:45:00,465,160,22.8,78.8,0,High Stress
2024-04-12 08:00:00,480,120,22.6,79.5,0,High Stress
2024-04-12 08:15:00,495,117,23.6,75.5,0,High Stress
2024-04-12 08:30:00,510,277,21.9,75.2,1,High Stress
2024-04-12 08:45:00,525,355,23.3,79.2,0,Moderate Stress
2024-04-12 09:00:00,540,247,24.6,73.6,0,High Stress
2024-04-12 09:15:00,555,397,22.8,83.6,1,Moderate Stress
2024-04-12 09:30:00,570,535,23.3,83.3,0,Moderate Stress
2024-04-12 09:45:00,585,428,23.0,79.7,0,Moderate Stress
2024-04-12 10:00:00,600,723,25.0,72.1,0,Healthy
2024-04-12 10:15:00,615,238,24.0,80.5,0,High Stress
2024-04-12 10:30:00,630,614,24.3,72.2,0,Healthy
2024-04-12 10:45:00,645,966,24.8,80.1,0,Healthy
2024-04-12 11:00:00,660,365,23.6,82.0,1,Moderate Stress
2024-04-12 11:15:00,675,1035,25.2,76.1,0,Healthy
2024-04-12 11:30:00,690,945,24.7,82.3,0,Healthy
2024-04-12 11:45:00,705,959,24.5,72.6,0,Healthy
2024-04-12 12:00:00,720,1034,25.9,70.0,0,Healthy
2024-04-12 12:15:00,735,1036,24.3,73.6,0,Healthy
2024-04-12 12:30:00,750,979,24.8,71.9,0,Healthy
2024-04-12 12:45:00,765,813,26.1,76.5,0,Healthy
2024-04-12 13:00:00,780,751,24.7,82.6,1,Healthy
2024-04-12 13:15:00,795,509,25.3,78.4,1,Moderate Stress
2024-04-12 13:30:00,810,475,24.9,81.8,0,Moderate Stress
2024-04-12 13:45:00,825,840,25.3,81.5,0,Healthy
2024-04-12 14:00:00,840,496,23.2,72.5,0,Moderate Stress
2024-04-12 14:15:00,855,630,23.7,73.3,0,Healthy
2024-04-12 14:30:00,870,523,24.5,79.2,0,Moderate Stress
2024-04-12 14:45:00,885,382,23.0,83.5,0,Moderate Stress
2024-04-12 15:00:00,900,198,22.9,74.5,1,High Stress
2024-04-12 15:15:00,915,273,24.5,79.5,0,High Stress
2024-04-12 15:30:00,930,145,23.2,80.6,0,High Stress
2024-04-12 15:45:00,945,185,22.4,80.8,0,High Stress
2024-04-12 16:00:00,960,100,21.8,76.3,1,High Stress
2024-04-12 16:15:00,975,100,21.0,83.9,1,High Stress
2024-04-12 16:30:00,990,100,21.9,83.2,0,High Stress
2024-04-12 16:45:00,1005,100,23.0,78.2,0,High Stress
2024-04-12 17:00:00,1020,100,20.1,87.5,1,High Stress
2024-04-12 17:15:00,1035,130,20.2,78.0,1,High Stress
2024-04-12 17:30:00,1050,100,20.6,82.9,1,High Stress
2024-04-12 17:45:00,1065,100,19.5,83.0,1,High Stress
2024-04-13 06:00:00,360,100,19.3,85.4,1,High Stress
2024-04-13 06:15:00,375,100,21.0,78.7,1,High Stress
2024-04-13 06:30:00,390,100,22.0,77.7,0,High Stress
2024-04-13 06:45:00,405,100,20.1,85.1,1,High Stress
2024-04-13 07:00:00,420,100,20.1,76.9,1,High Stress
2024-04-13 07:15:00,435,100,20.9,80.1,1,High Stress
2024-04-13 07:30:00,450,100,22.5,74.7,0,High Stress
2024-04-13 07:45:00,465,100,21.2,77.7,1,High Stress
2024-04-13 08:00:00,480,161,23.0,73.8,0,High Stress
2024-04-13 08:15:00,495,241,22.9,76.5,0,High Stress
2024-04-13 08:30:00,510,282,23.5,76.2,0,High Stress
2024-04-13 08:45:00,525,220,22.4,85.3,0,High Stress
2024-04-13 09:00:00,540,215,24.9,76.7,1,High Stress
2024-04-13 09:15:00,555,214,22.8,77.4,0,High Stress
2024-04-13 09:30:00,570,217,22.5,75.8,0,High Stress
2024-04-13 09:45:00,585,615,24.2,77.5,0,Healthy
2024-04-13 10:00:00,600,604,25.7,74.2,0,Healthy
2024-04-13 10:15:00,615,723,23.3,82.7,0,Healthy
2024-04-13 10:30:00,630,953,24.0,81.2,0,Healthy
2024-04-13 10:45:00,645,334,24.3,77.1,0,High Stress
2024-04-13 11:00:00,660,861,24.0,72.4,0,Healthy
2024-04-13 11:15:00,675,1134,24.4,78.5,0,Healthy
2024-04-13 11:30:00,690,996,25.5,81.4,0,Healthy
2024-04-13 11:45:00,705,429,25.3,72.6,0,Moderate Stress
2024-04-13 12:00:00,720,1189,25.8,75.9,0,Healthy
2024-04-13 12:15:00,735,1027,26.3,76.9,0,Healthy
2024-04-13 12:30:00,750,589,24.0,80.7,0,Moderate Stress
2024-04-13 12:45:00,765,1098,25.1,78.6,0,Healthy
2024-04-13 13:00:00,780,729,25.1,79.8,0,Healthy
2024-04-13 13:15:00,795,558,24.3,81.8,0,Moderate Stress
2024-04-13 13:30:00,810,445,23.4,74.6,0,Moderate Stress
2024-04-13 13:45:00,825,868,25.3,73.4,0,Healthy
2024-04-13 14:00:00,840,539,25.7,71.5,0,Moderate Stress
2024-04-13 14:15:00,855,597,24.1,73.0,0,Moderate Stress
2024-04-13 14:30:00,870,424,25.2,82.2,0,Moderate Stress
2024-04-13 14:45:00,885,494,23.1,80.3,0,Moderate Stress
2024-04-13 15:00:00,900,292,22.2,73.8,1,High Stress
2024-04-13 15:15:00,915,239,22.6,79.2,0,High Stress
2024-04-13 15:30:00,930,280,21.8,85.5,1,High Stress
2024-04-13 15:45:00,945,200,21.4,81.7,1,High Stress
2024-04-13 16:00:00,960,100,21.3,84.9,1,High Stress
2024-04-13 16:15:00,975,100,21.8,74.7,1,High Stress
2024-04-13 16:30:00,990,100,20.9,84.3,1,High Stress
2024-04-13 16:45:00,1005,100,21.1,84.0,1,High Stress
2024-04-13 17:00:00,1020,100,22.7,82.6,0,High Stress
2024-04-13 17:15:00,1035,100,21.4,84.2,1,High Stress
2024-04-13 17:30:00,1050,100,20.6,84.7,1,High Stress
2024-04-13 17:45:00,1065,123,21.2,86.3,1,High Stress
2024-04-14 06:00:00,360,100,19.6,82.2,1,High Stress
2024-04-14 06:15:00,375,100,19.6,76.7,1,High Stress
2024-04-14 06:30:00,390,100,19.3,82.0,1,High Stress
2024-04-14 06:45:00,405,100,20.9,77.4,1,High Stress
2024-04-14 07:00:00,420,100,22.7,74.4,0,High Stress
2024-04-14 07:15:00,435,100,22.1,77.8,0,High Stress
2024-04-14 07:30:00,450,226,21.5,79.5,1,High Stress
2024-04-14 07:45:00,465,156,23.2,80.6,0,High Stress
2024-04-14 08:00:00,480,111,22.2,73.7,0,High Stress
2024-04-14 08:15:00,495,155,21.6,78.5,1,High Stress
2024-04-14 08:30:00,510,119,24.1,71.8,0,High Stress
2024-04-14 08:45:00,525,135,22.5,84.8,0,High Stress
2024-04-14 09:00:00,540,176,23.8,78.4,0,High Stress
2024-04-14 09:15:00,555,352,23.0,75.2,0,Moderate Stress
2024-04-14 09:30:00,570,563,23.6,76.5,0,Moderate Stress
2024-04-14 09:45:00,585,394,23.9,81.7,0,Moderate Stress
2024-04-14 10:00:00,600,266,25.8,77.0,0,High Stress
2024-04-14 10:15:00,615,546,24.1,78.7,0,Moderate Stress
2024-04-14 10:30:00,630,456,25.2,72.7,0,Moderate Stress
2024-04-14 10:45:00,645,538,25.5,73.8,0,Moderate Stress
2024-04-14 11:00:00,660,539,24.2,80.8,0,Moderate Stress
2024-04-14 11:15:00,675,543,24.9,76.8,0,Moderate Stress
2024-04-14 11:30:00,690,1046,25.5,70.3,0,Healthy
2024-04-14 11:45:00,705,670,24.3,81.6,0,Healthy
2024-04-14 12:00:00,720,1038,25.8,75.2,0,Healthy
2024-04-14 12:15:00,735,1052,25.9,76.5,1,Healthy
2024-04-14 12:30:00,750,822,25.6,80.4,0,Healthy
2024-04-14 12:45:00,765,906,26.4,71.7,0,Healthy
2024-04-14 13:00:00,780,1065,24.8,79.0,0,Healthy
2024-04-14 13:15:00,795,790,24.7,77.7,0,Healthy
2024-04-14 13:30:00,810,578,25.4,76.7,0,Moderate Stress
2024-04-14 13:45:00,825,705,25.5,81.8,0,Healthy
2024-04-14 14:00:00,840,546,23.2,74.8,0,Moderate Stress
2024-04-14 14:15:00,855,545,23.5,83.3,0,Moderate Stress
2024-04-14 14:30:00,870,466,24.5,73.8,1,Moderate Stress
2024-04-14 14:45:00,885,275,23.2,83.4,0,High Stress
2024-04-14 15:00:00,900,371,23.4,80.1,0,Moderate Stress
2024-04-14 15:15:00,915,299,23.2,83.2,0,High Stress
2024-04-14 15:30:00,930,308,23.2,73.8,0,High Stress
2024-04-14 15:45:00,945,196,22.3,81.6,0,High Stress
2024-04-14 16:00:00,960,144,21.4,79.3,1,High Stress
2024-04-14 16:15:00,975,100,22.3,79.1,0,High Stress
2024-04-14 16:30:00,990,100,21.6,82.9,1,High Stress
2024-04-14 16:45:00,1005,100,21.4,78.0,1,High Stress
2024-04-14 17:00:00,1020,100,20.2,79.8,1,High Stress
2024-04-14 17:15:00,1035,100,22.3,74.9,0,High Stress
2024-04-14 17:30:00,1050,100,19.2,87.2,1,High Stress
2024-04-14 17:45:00,1065,100,21.8,79.3,0,High Stress
2024-04-15 06:00:00,360,100,19.6,79.9,1,High Stress
2024-04-15 06:15:00,375,100,19.5,80.7,1,High Stress
2024-04-15 06:30:00,390,100,21.2,79.3,1,High Stress
2024-04-15 06:45:00,405,100,21.8,80.9,0,High Stress
2024-04-15 07:00:00,420,100,21.9,74.6,1,High Stress
2024-04-15 07:15:00,435,100,21.0,85.3,1,High Stress
2024-04-15 07:30:00,450,100,21.6,78.7,1,High Stress
2024-04-15 07:45:00,465,136,21.7,75.2,1,High Stress
2024-04-15 08:00:00,480,155,23.9,73.0,0,High Stress
2024-04-15 08:15:00,495,100,22.2,80.3,0,High Stress
2024-04-15 08:30:00,510,135,22.7,73.6,1,High Stress
2024-04-15 08:45:00,525,329,23.6,81.3,0,High Stress
2024-04-15 09:00:00,540,308,24.4,80.9,0,High Stress
2024-04-15 09:15:00,555,408,22.6,82.3,0,Moderate Stress
2024-04-15 09:30:00,570,358,22.9,75.3,0,Moderate Stress
2024-04-15 09:45:00,585,182,25.1,78.4,0,High Stress
2024-04-15 10:00:00,600,697,24.7,81.2,0,Healthy
2024-04-15 10:15:00,615,282,25.1,79.3,0,High Stress
2024-04-15 10:30:00,630,715,23.9,72.3,0,Healthy
2024-04-15 10:45:00,645,907,25.6,76.4,1,Healthy
2024-04-15 11:00:00,660,983,24.9,76.9,0,Healthy
2024-04-15 11:15:00,675,1042,25.9,75.6,0,Healthy
2024-04-15 11:30:00,690,972,25.3,81.7,0,Healthy
2024-04-15 11:45:00,705,531,24.7,78.1,0,Moderate Stress
2024-04-15 12:00:00,720,949,25.6,78.9,0,Healthy
2024-04-15 12:15:00,735,390,23.9,82.8,0,Moderate Stress
2024-04-15 12:30:00,750,860,24.5,80.6,0,Healthy
2024-04-15 12:45:00,765,600,23.6,79.8,0,Healthy
2024-04-15 13:00:00,780,702,24.6,71.0,0,Healthy
2024-04-15 13:15:00,795,892,24.2,81.8,1,Healthy
2024-04-15 13:30:00,810,870,25.3,75.8,0,Healthy
2024-04-15 13:45:00,825,650,24.2,77.7,0,Healthy
2024-04-15 14:00:00,840,606,23.2,80.8,1,Healthy
2024-04-15 14:15:00,855,288,23.1,78.0,1,High Stress
2024-04-15 14:30:00,870,496,24.2,78.5,0,Moderate Stress
2024-04-15 14:45:00,885,317,24.8,70.9,0,High Stress
2024-04-15 15:00:00,900,288,23.2,81.8,0,High Stress
2024-04-15 15:15:00,915,100,22.1,75.6,0,High Stress
2024-04-15 15:30:00,930,293,22.3,74.1,0,High Stress
2024-04-15 15:45:00,945,172,22.4,84.3,0,High Stress
2024-04-15 16:00:00,960,209,21.7,82.2,1,High Stress
2024-04-15 16:15:00,975,100,23.5,74.8,0,High Stress
2024-04-15 16:30:00,990,167,20.9,79.5,0,High Stress
2024-04-15 16:45:00,1005,100,22.9,79.2,0,High Stress
2024-04-15 17:00:00,1020,100,21.2,79.1,1,High Stress
2024-04-15 17:15:00,1035,103,22.0,77.5,1,High Stress
2024-04-15 17:30:00,1050,133,19.5,86.7,1,High Stress
2024-04-15 17:45:00,1065,100,19.7,77.7,1,High Stress
2024-04-16 06:00:00,360,100,19.5,86.5,1,High Stress
2024-04-16 06:15:00,375,100,19.7,78.4,1,High Stress
2024-04-16 06:30:00,390,100,20.6,86.0,1,High Stress
2024-04-16 06:45:00,405,100,20.7,82.9,1,High Stress
2024-04-16 07:00:00,420,100,21.9,74.3,1,High Stress
2024-04-16 07:15:00,435,100,20.2,76.2,1,High Stress
2024-04-16 07:30:00,450,100,21.5,80.6,0,High Stress
2024-04-16 07:45:00,465,108,21.4,74.9,1,High Stress
2024-04-16 08:00:00,480,100,22.7,81.8,1,High Stress
2024-04-16 08:15:00,495,289,24.2,81.4,0,High Stress
2024-04-16 08:30:00,510,180,23.9,81.2,0,High Stress
2024-04-16 08:45:00,525,266,23.2,76.4,0,High Stress
2024-04-16 09:00:00,540,295,24.0,72.6,0,High Stress
2024-04-16 09:15:00,555,389,24.2,71.5,0,Moderate Stress
2024-04-16 09:30:00,570,588,22.6,78.1,0,Moderate Stress
2024-04-16 09:45:00,585,524,23.1,76.4,0,Moderate Stress
2024-04-16 10:00:00,600,287,24.4,73.4,0,High Stress
2024-04-16 10:15:00,615,629,25.0,74.8,0,Healthy
2024-04-16 10:30:00,630,786,25.8,73.0,0,Healthy
2024-04-16 10:45:00,645,1038,26.0,76.1,0,Healthy
2024-04-16 11:00:00,660,1003,24.2,78.7,0,Healthy
2024-04-16 11:15:00,675,815,25.3,76.1,0,Healthy
2024-04-16 11:30:00,690,854,24.5,77.0,0,Healthy
2024-04-16 11:45:00,705,910,24.5,72.7,0,Healthy
2024-04-16 12:00:00,720,982,24.0,79.7,0,Healthy
2024-04-16 12:15:00,735,1079,23.5,83.5,0,Healthy
2024-04-16 12:30:00,750,882,24.2,77.4,1,Healthy
2024-04-16 12:45:00,765,542,25.6,78.4,0,Moderate Stress
2024-04-16 13:00:00,780,858,23.8,75.3,0,Healthy
2024-04-16 13:15:00,795,788,24.7,72.6,0,Healthy
2024-04-16 13:30:00,810,596,23.8,74.6,0,Moderate Stress
2024-04-16 13:45:00,825,685,23.4,76.3,0,Healthy
2024-04-16 14:00:00,840,712,23.8,73.3,0,Healthy
2024-04-16 14:15:00,855,290,24.3,77.8,0,High Stress
2024-04-16 14:30:00,870,441,25.3,74.0,0,Moderate Stress
2024-04-16 14:45:00,885,300,24.0,79.3,0,High Stress
2024-04-16 15:00:00,900,273,22.7,75.1,0,High Stress
2024-04-16 15:15:00,915,105,23.6,72.8,0,High Stress
2024-04-16 15:30:00,930,137,22.0,79.3,0,High Stress
2024-04-16 15:45:00,945,101,23.7,78.7,0,High Stress
2024-04-16 16:00:00,960,100,23.0,81.4,0,High Stress
2024-04-16 16:15:00,975,209,20.8,84.0,1,High Stress
2024-04-16 16:30:00,990,222,21.2,81.1,1,High Stress
2024-04-16 16:45:00,1005,123,22.0,85.7,0,High Stress
2024-04-16 17:00:00,1020,100,20.2,77.7,1,High Stress
2024-04-16 17:15:00,1035,100,22.4,75.0,0,High Stress
2024-04-16 17:30:00,1050,100,19.9,83.3,1,High Stress
2024-04-16 17:45:00,1065,100,20.2,79.4,1,High Stress
2024-04-17 06:00:00,360,100,19.8,84.7,1,High Stress
2024-04-17 06:15:00,375,100,19.1,86.0,1,High Stress
2024-04-17 06:30:00,390,100,20.8,75.4,1,High Stress
2024-04-17 06:45:00,405,100,22.4,82.5,0,High Stress
2024-04-17 07:00:00,420,100,22.8,81.3,0,High Stress
2024-04-17 07:15:00,435,100,22.4,83.2,0,High Stress
2024-04-17 07:30:00,450,100,22.7,84.7,0,High Stress
2024-04-17 07:45:00,465,100,22.0,77.6,0,High Stress
2024-04-17 08:00:00,480,310,24.0,74.0,0,High Stress
2024-04-17 08:15:00,495,198,22.8,84.5,0,High Stress
2024-04-17 08:30:00,510,297,23.0,79.4,0,High Stress
2024-04-17 08:45:00,525,275,23.6,83.9,1,High Stress
2024-04-17 09:00:00,540,473,24.1,75.9,0,Moderate Stress
2024-04-17 09:15:00,555,375,22.8,80.3,0,Moderate Stress
2024-04-17 09:30:00,570,457,24.5,71.9,0,Moderate Stress
2024-04-17 09:45:00,585,396,23.9,82.8,0,Moderate Stress
2024-04-17 10:00:00,600,618,24.9,80.8,0,Healthy
2024-04-17 10:15:00,615,441,23.9,79.7,0,Moderate Stress
2024-04-17 10:30:00,630,742,25.2,79.0,1,Healthy
2024-04-17 10:45:00,645,840,23.5,74.5,0,Healthy
2024-04-17 11:00:00,660,781,24.6,76.1,0,Healthy
2024-04-17 11:15:00,675,1077,24.3,73.9,0,Healthy
2024-04-17 11:30:00,690,988,25.0,72.4,0,Healthy
2024-04-17 11:45:00,705,861,23.6,77.7,0,Healthy
2024-04-17 12:00:00,720,1015,24.5,73.5,1,Healthy
2024-04-17 12:15:00,735,811,26.4,73.3,0,Healthy
2024-04-17 12:30:00,750,829,25.3,75.7,0,Healthy
2024-04-17 12:45:00,765,973,26.4,79.0,0,Healthy
2024-04-17 13:00:00,780,779,24.8,82.2,0,Healthy
2024-04-17 13:15:00,795,400,24.0,73.5,0,Moderate Stress
2024-04-17 13:30:00,810,604,25.2,70.6,1,Healthy
2024-04-17 13:45:00,825,700,25.3,75.8,0,Healthy
2024-04-17 14:00:00,840,504,25.1,76.8,1,Moderate Stress
2024-04-17 14:15:00,855,525,23.2,83.3,0,Moderate Stress
2024-04-17 14:30:00,870,520,23.6,74.1,0,Moderate Stress
2024-04-17 14:45:00,885,359,24.1,76.4,0,Moderate Stress
2024-04-17 15:00:00,900,267,24.6,73.1,0,High Stress
2024-04-17 15:15:00,915,135,21.8,85.5,1,High Stress
2024-04-17 15:30:00,930,232,22.3,79.7,0,High Stress
2024-04-17 15:45:00,945,100,23.3,77.3,0,High Stress
2024-04-17 16:00:00,960,121,21.7,78.8,1,High Stress
2024-04-17 16:15:00,975,139,23.3,84.4,0,High Stress
2024-04-17 16:30:00,990,183,22.5,77.8,1,High Stress
2024-04-17 16:45:00,1005,100,21.2,76.7,1,High Stress
2024-04-17 17:00:00,1020,100,22.6,81.4,0,High Stress
2024-04-17 17:15:00,1035,100,19.6,88.0,1,High Stress
2024-04-17 17:30:00,1050,119,19.7,76.5,1,High Stress
2024-04-17 17:45:00,1065,100,19.7,86.9,1,High Stress
2024-04-18 06:00:00,360,100,19.4,84.5,1,High Stress
2024-04-18 06:15:00,375,100,19.0,81.4,1,High Stress
2024-04-18 06:30:00,390,100,20.0,79.1,1,High Stress
2024-04-18 06:45:00,405,108,20.6,78.8,1,High Stress
2024-04-18 07:00:00,420,100,22.7,81.9,1,High Stress
2024-04-18 07:15:00,435,100,21.8,80.9,1,High Stress
2024-04-18 07:30:00,450,100,20.9,86.4,1,High Stress
2024-04-18 07:45:00,465,175,22.8,80.3,0,High Stress
2024-04-18 08:00:00,480,218,24.0,78.7,0,High Stress
2024-04-18 08:15:00,495,240,23.8,74.0,1,High Stress
2024-04-18 08:30:00,510,170,24.1,79.0,0,High Stress
2024-04-18 08:45:00,525,237,22.6,80.6,0,High Stress
2024-04-18 09:00:00,540,424,23.5,83.7,0,Moderate Stress
2024-04-18 09:15:00,555,251,24.8,75.0,0,High Stress
2024-04-18 09:30:00,570,393,22.6,81.0,1,Moderate Stress
2024-04-18 09:45:00,585,532,25.1,75.9,0,Moderate Stress
2024-04-18 10:00:00,600,667,25.1,80.1,0,Healthy
2024-04-18 10:15:00,615,712,23.0,74.2,0,Healthy
2024-04-18 10:30:00,630,733,23.2,80.0,0,Healthy
2024-04-18 10:45:00,645,691,25.0,81.0,0,Healthy
2024-04-18 11:00:00,660,920,25.8,80.4,0,Healthy
2024-04-18 11:15:00,675,467,25.6,74.9,0,Moderate Stress
2024-04-18 11:30:00,690,890,24.5,79.8,0,Healthy
2024-04-18 11:45:00,705,979,24.4,80.1,0,Healthy
2024-04-18 12:00:00,720,1013,25.4,78.9,0,Healthy
2024-04-18 12:15:00,735,788,24.8,76.9,0,Healthy
2024-04-18 12:30:00,750,816,23.6,72.6,0,Healthy
2024-04-18 12:45:00,765,1047,26.3,75.1,0,Healthy
2024-04-18 13:00:00,780,904,25.8,77.3,0,Healthy
2024-04-18 13:15:00,795,736,25.2,73.1,0,Healthy
2024-04-18 13:30:00,810,767,23.5,80.5,0,Healthy
2024-04-18 13:45:00,825,453,23.4,78.7,0,Moderate Stress
2024-04-18 14:00:00,840,554,24.0,72.0,0,Moderate Stress
2024-04-18 14:15:00,855,483,23.0,82.7,1,Moderate Stress
2024-04-18 14:30:00,870,441,22.7,75.0,0,Moderate Stress
